ID_CLIENTE,ETA,DURATA_ABBONAMENTO,TARIFFA_MENSILE,DATI_CONSUMATI,SERVIZIO_CLIENTI_CONTATTI,CHURN
1,56,54,40,37.07,1,1
2,69,58,20,7.63,0,0
3,46,3,20,10.14,0,0
4,32,40,50,39.32,0,0
5,60,46,40,38.53,2,0
6,25,24,30,22.59,0,0
7,78,50,50,45.91,1,0
8,38,32,20,11.79,2,0
9,56,47,20,9.44,3,0
10,75,22,40,31.63,1,0
11,36,23,20,7.97,2,0
12,40,2,30,12.74,6,0
13,28,27,40,34.07,1,1
14,28,42,20,2.49,1,0
15,41,2,40,28.66,3,1
16,70,26,20,7.8,1,0
17,53,17,20,13.22,3,1
18,57,40,20,17.82,3,0
19,41,33,30,26.02,1,0
20,20,9,30,23.36,1,1
21,39,43,40,26.85,2,0
22,70,54,20,9.08,1,0
23,19,48,20,8.35,2,0
24,41,39,30,17.65,0,0
25,61,29,20,7.99,1,0
26,47,42,30,17.85,3,1
27,55,55,20,7.63,4,0
28,19,26,40,34.76,0,0
29,77,35,20,4.73,1,1
30,38,50,20,6.35,1,0
31,50,25,50,32.08,3,0
32,29,24,30,27.08,3,1
33,75,13,20,6.02,3,0
34,39,60,20,13.3,1,0
35,78,58,50,42.38,0,0
36,61,7,50,46.59,2,0
37,42,57,30,18.95,3,0
38,66,36,50,35.26,4,0
39,44,45,40,22.22,0,0
40,76,20,50,26.08,2,0
41,80,1,40,30.81,2,0
42,59,8,30,23.88,2,0
43,45,46,30,22.36,2,0
44,77,16,30,12.35,0,0
45,33,14,30,25.19,0,0
46,32,12,30,16.51,2,0
47,79,51,40,25.47,2,0
48,79,23,40,26.4,3,0
49,64,15,30,20.39,1,0
50,79,28,50,32.58,5,1
51,68,34,20,9.81,1,0
52,61,2,30,22.15,1,0
53,72,32,50,45.54,2,0
54,69,23,20,10.88,1,0
55,74,22,30,13.3,0,0
56,20,51,30,20.74,1,1
57,54,25,40,24.7,1,0
58,68,58,20,4.41,0,0
59,24,22,20,3.19,1,0
60,38,58,50,30.44,2,0
61,26,58,40,27.16,1,0
62,56,22,40,35.64,2,0
63,35,49,40,41.28,3,0
64,21,52,40,27.13,2,0
65,42,42,20,15.43,1,0
66,77,6,20,8.03,3,1
67,31,15,30,11.75,0,0
68,67,54,30,23.5,1,0
69,75,43,40,31.17,2,0
70,26,60,40,39.09,1,0
71,43,37,40,22.33,0,0
72,70,33,30,33.98,1,0
73,19,8,50,47.96,2,0
74,37,53,50,39.91,1,0
75,45,60,30,18.51,3,0
76,64,44,30,16.42,1,0
77,77,44,30,20.55,1,0
78,24,5,30,19.08,2,0
79,61,39,30,22.57,1,0
80,78,4,30,18.53,1,0
81,25,6,40,37.07,2,0
82,64,45,40,30.63,1,0
83,52,32,40,28.72,1,1
84,31,52,40,35.12,3,0
85,34,30,30,11.89,0,0
86,53,47,50,41.7,0,0
87,67,35,20,10.13,1,0
88,57,55,30,12.95,1,0
89,21,40,20,1.46,1,1
90,19,52,50,45.05,2,0
91,79,16,40,34.81,1,0
92,23,13,50,40.86,3,0
93,71,50,30,28.58,1,0
94,59,60,40,32.2,3,0
95,21,42,30,26.25,1,0
96,71,30,40,32.1,0,0
97,46,19,20,8.62,2,0
98,80,17,20,4.71,0,0
99,35,56,20,6.98,1,0
100,43,19,50,38.71,3,1
101,61,28,30,26.82,1,0
102,51,58,50,43.85,0,0
103,27,55,20,11.65,4,0
104,79,26,30,24.35,1,0
105,53,37,20,12.64,2,0
106,31,26,50,41.31,0,0
107,48,53,50,32.51,1,0
108,65,23,50,45.7,3,0
109,32,9,20,7.71,1,0
110,25,12,30,25.44,0,0
111,31,53,30,25.93,1,0
112,40,1,20,6.65,1,1
113,77,58,30,24.75,0,0
114,74,58,20,8.2,0,0
115,79,1,30,18.22,3,0
116,57,47,40,31.29,1,0
117,38,34,40,31.42,0,0
118,33,32,50,40.19,1,0
119,62,54,40,23.33,0,0
120,35,48,40,29.39,3,0
121,64,25,40,41.39,1,0
122,70,40,20,0.0,0,0
123,41,45,40,34.35,4,1
124,43,53,40,35.29,2,1
125,42,1,50,33.21,1,0
126,77,16,40,27.65,2,0
127,77,39,40,25.0,0,0
128,77,5,30,29.27,2,0
129,62,22,50,45.52,1,0
130,58,29,50,45.76,1,0
131,46,55,50,40.6,2,0
132,32,3,50,46.56,0,0
133,62,12,50,39.96,0,0
134,18,26,50,46.8,1,0
135,42,16,20,9.26,2,0
