Data,Città,Prodotto,Vendite
2024-04-01,Napoli,Vino,92
2024-04-01,Milano,Vino,106
2024-04-01,Napoli,Grappa,147
2024-04-01,Milano,Birra,137
2024-04-01,Napoli,Vino,128
2024-04-01,Roma,Birra,76
2024-04-01,Napoli,Grappa,76
2024-04-01,Roma,Birra,66
2024-04-01,Roma,Vino,59
2024-04-01,Milano,Grappa,182
2024-04-01,Roma,Birra,122
2024-04-01,Roma,Birra,159
2024-04-01,Roma,Vino,78
2024-04-01,Napoli,Grappa,50
2024-04-01,Napoli,Grappa,128
2024-04-01,Milano,Grappa,186
2024-04-01,Napoli,Birra,147
2024-04-01,Napoli,Birra,191
2024-04-02,Roma,Birra,128
2024-04-02,Napoli,Birra,190
2024-04-02,Napoli,Birra,144
2024-04-02,Napoli,Birra,155
2024-04-02,Roma,Birra,156
2024-04-02,Milano,Grappa,111
2024-04-02,Napoli,Birra,174
2024-04-02,Roma,Vino,69
2024-04-02,Roma,Grappa,156
2024-04-02,Roma,Grappa,167
2024-04-02,Roma,Birra,116
2024-04-02,Napoli,Birra,175
2024-04-02,Milano,Vino,99
2024-04-02,Napoli,Vino,93
2024-04-02,Milano,Vino,96
2024-04-02,Napoli,Birra,172
2024-04-02,Roma,Grappa,77
2024-04-02,Napoli,Birra,88
2024-04-02,Napoli,Grappa,54
2024-04-02,Milano,Vino,179
2024-04-02,Napoli,Grappa,105
2024-04-03,Milano,Grappa,139
2024-04-03,Roma,Grappa,162
2024-04-03,Milano,Grappa,178
2024-04-03,Milano,Grappa,133
2024-04-03,Milano,Vino,165
2024-04-03,Roma,Vino,166
2024-04-03,Milano,Birra,106
2024-04-03,Milano,Grappa,84
2024-04-03,Milano,Grappa,98
2024-04-03,Milano,Birra,183
2024-04-03,Napoli,Grappa,50
2024-04-03,Milano,Vino,86
2024-04-03,Napoli,Grappa,138
2024-04-03,Roma,Grappa,132
2024-04-03,Napoli,Birra,151
2024-04-03,Milano,Grappa,58
2024-04-03,Napoli,Vino,74
2024-04-03,Milano,Birra,117
2024-04-04,Roma,Birra,112
2024-04-04,Milano,Birra,163
2024-04-04,Roma,Vino,163
2024-04-04,Milano,Vino,130
2024-04-04,Roma,Birra,196
2024-04-04,Napoli,Birra,145
2024-04-04,Milano,Grappa,161
2024-04-04,Napoli,Grappa,63
2024-04-04,Milano,Grappa,172
2024-04-04,Napoli,Vino,128
2024-04-04,Napoli,Vino,189
2024-04-04,Roma,Birra,165
2024-04-04,Napoli,Birra,102
2024-04-04,Roma,Grappa,139
2024-04-04,Milano,Birra,56
2024-04-04,Milano,Grappa,119
2024-04-04,Napoli,Grappa,60
2024-04-04,Roma,Vino,50
2024-04-04,Roma,Grappa,120
2024-04-04,Napoli,Birra,148
2024-04-04,Napoli,Birra,101
2024-04-04,Napoli,Grappa,182
2024-04-04,Napoli,Grappa,104
2024-04-04,Napoli,Birra,143
2024-04-04,Milano,Grappa,64
2024-04-04,Napoli,Grappa,189
2024-04-04,Napoli,Vino,130
2024-04-04,Roma,Birra,52
2024-04-05,Roma,Grappa,62
2024-04-05,Napoli,Vino,175
2024-04-05,Napoli,Grappa,135
2024-04-05,Napoli,Vino,191
2024-04-05,Roma,Vino,58
2024-04-05,Napoli,Vino,153
2024-04-05,Milano,Vino,129
2024-04-05,Milano,Birra,173
2024-04-05,Milano,Grappa,106
2024-04-05,Milano,Grappa,70
2024-04-05,Roma,Grappa,89
2024-04-05,Napoli,Grappa,173
2024-04-06,Roma,Vino,130
2024-04-06,Napoli,Birra,189
2024-04-06,Milano,Vino,51
2024-04-06,Milano,Vino,166
2024-04-06,Napoli,Vino,159
2024-04-06,Milano,Vino,200
2024-04-06,Napoli,Birra,176
2024-04-06,Napoli,Vino,135
2024-04-06,Roma,Vino,72
2024-04-06,Milano,Vino,134
2024-04-06,Napoli,Vino,158
2024-04-06,Roma,Birra,149
2024-04-06,Roma,Birra,167
2024-04-06,Roma,Vino,54
2024-04-06,Milano,Grappa,138
2024-04-06,Napoli,Vino,99
2024-04-07,Roma,Grappa,193
2024-04-07,Roma,Grappa,60
2024-04-07,Roma,Grappa,189
2024-04-07,Napoli,Birra,79
2024-04-07,Milano,Birra,86
2024-04-07,Roma,Grappa,189
2024-04-07,Napoli,Vino,54
2024-04-07,Milano,Birra,90
2024-04-07,Napoli,Vino,126
2024-04-07,Napoli,Vino,109
2024-04-07,Napoli,Birra,168
2024-04-07,Roma,Birra,89
2024-04-07,Roma,Birra,162
2024-04-07,Napoli,Birra,58
2024-04-07,Milano,Grappa,80
2024-04-07,Napoli,Grappa,144
2024-04-07,Milano,Grappa,154
2024-04-07,Napoli,Grappa,91
2024-04-07,Roma,Vino,168
2024-04-07,Roma,Birra,114
2024-04-07,Napoli,Grappa,126
2024-04-07,Napoli,Birra,195
2024-04-08,Roma,Grappa,92
2024-04-08,Roma,Vino,90
2024-04-08,Napoli,Birra,188
2024-04-08,Napoli,Vino,188
2024-04-08,Milano,Vino,93
2024-04-08,Napoli,Birra,184
2024-04-08,Milano,Grappa,169
2024-04-08,Napoli,Birra,166
2024-04-08,Roma,Vino,165
2024-04-08,Roma,Birra,159
2024-04-08,Milano,Birra,149
2024-04-08,Milano,Birra,94
2024-04-08,Roma,Grappa,64
2024-04-08,Milano,Birra,151
2024-04-08,Milano,Grappa,166
2024-04-08,Roma,Birra,119
2024-04-08,Napoli,Vino,164
2024-04-08,Roma,Birra,152
2024-04-08,Milano,Birra,72
2024-04-09,Milano,Vino,86
2024-04-09,Roma,Grappa,58
2024-04-09,Roma,Grappa,113
2024-04-09,Milano,Vino,86
2024-04-09,Napoli,Birra,77
2024-04-09,Roma,Grappa,168
2024-04-09,Milano,Vino,85
2024-04-09,Milano,Vino,115
2024-04-09,Napoli,Birra,137
2024-04-09,Milano,Birra,103
2024-04-09,Milano,Vino,92
2024-04-09,Milano,Grappa,72
2024-04-10,Milano,Grappa,142
2024-04-10,Roma,Vino,64
2024-04-10,Roma,Birra,125
2024-04-10,Milano,Birra,73
2024-04-10,Roma,Birra,133
2024-04-10,Roma,Birra,71
2024-04-10,Roma,Birra,70
2024-04-10,Milano,Grappa,68
2024-04-10,Milano,Vino,54
2024-04-10,Napoli,Grappa,55
2024-04-10,Napoli,Vino,127
2024-04-10,Milano,Birra,61
2024-04-10,Napoli,Birra,76
2024-04-10,Roma,Birra,193
2024-04-11,Napoli,Vino,163
2024-04-11,Milano,Birra,141
2024-04-11,Roma,Birra,79
2024-04-11,Napoli,Vino,78
2024-04-11,Napoli,Birra,198
2024-04-11,Roma,Grappa,171
2024-04-11,Napoli,Grappa,52
2024-04-11,Roma,Grappa,77
2024-04-11,Roma,Birra,95
2024-04-11,Napoli,Grappa,151
2024-04-11,Napoli,Grappa,169
2024-04-11,Napoli,Birra,180
2024-04-11,Napoli,Grappa,199
2024-04-12,Napoli,Birra,195
2024-04-12,Roma,Vino,192
2024-04-12,Napoli,Vino,162
2024-04-12,Roma,Grappa,92
2024-04-12,Roma,Grappa,191
2024-04-12,Roma,Birra,185
2024-04-12,Napoli,Grappa,183
2024-04-12,Roma,Birra,108
2024-04-12,Milano,Birra,59
2024-04-13,Napoli,Vino,161
2024-04-13,Roma,Grappa,121
2024-04-13,Roma,Grappa,71
2024-04-13,Roma,Vino,124
2024-04-13,Napoli,Vino,180
2024-04-13,Napoli,Vino,162
2024-04-13,Napoli,Birra,192
2024-04-13,Napoli,Vino,132
2024-04-13,Napoli,Grappa,122
